"batter","game_year","stand","xbabip","xbscon","n"
"Danny Valencia",2015,"R",0.319327731092437,0.634453781512605,238
"Danny Valencia",2016,"R",0.335384615384615,0.553846153846154,325
"Danny Valencia",2017,"R",0.3,0.546666666666667,300
"Dansby Swanson",2017,"R",0.29607250755287,0.447129909365559,331
"Dansby Swanson",2018,"R",0.276276276276276,0.537537537537538,333
"Dansby Swanson",2019,"R",0.281065088757396,0.541420118343195,338
"Darwin Barney",2016,"R",0.301980198019802,0.430693069306931,202
"Darwin Barney",2017,"R",0.257575757575758,0.397727272727273,264
"David Dahl",2019,"L",0.37246963562753,0.708502024291498,247
"David DeJesus",2015,"L",0.25,0.402777777777778,216
"David Fletcher",2018,"R",0.311203319502075,0.4149377593361,241
"David Fletcher",2019,"R",0.325910931174089,0.435222672064777,494
"David Freese",2015,"R",0.271777003484321,0.526132404181185,287
"David Freese",2016,"R",0.354243542435424,0.612546125461255,271
"David Freese",2017,"R",0.332191780821918,0.523972602739726,292
"David Murphy",2015,"L",0.281879194630872,0.476510067114094,298
"David Ortiz",2015,"L",0.249400479616307,0.693045563549161,417
"David Ortiz",2016,"L",0.276029055690073,0.721549636803874,413
"David Peralta",2015,"L",0.346820809248555,0.670520231213873,346
"David Peralta",2017,"L",0.313131313131313,0.547979797979798,396
"David Peralta",2018,"L",0.310173697270471,0.655086848635236,403
"David Peralta",2019,"L",0.32129963898917,0.574007220216607,277
"Dawel Lugo",2019,"R",0.27536231884058,0.473429951690821,207
"Dee Gordon",2015,"L",0.374233128834356,0.478527607361963,489
"Dee Gordon",2016,"L",0.317647058823529,0.407843137254902,255
"Dee Gordon",2017,"L",0.365570599613153,0.448742746615087,517
"Dee Gordon",2018,"L",0.295404814004376,0.393873085339168,457
"Dee Gordon",2019,"L",0.299342105263158,0.407894736842105,304
"Delino Deshields Jr.",2015,"R",0.333333333333333,0.483974358974359,312
"Delino Deshields Jr.",2017,"R",0.35546875,0.5078125,256
"Delino Deshields Jr.",2018,"R",0.256198347107438,0.347107438016529,242
"Delino Deshields Jr.",2019,"R",0.326693227091633,0.48207171314741,251
"Denard Span",2015,"L",0.318840579710145,0.478260869565217,207
"Denard Span",2016,"L",0.280898876404494,0.438202247191011,445
"Denard Span",2017,"L",0.286075949367089,0.50379746835443,395
"Denard Span",2018,"L",0.284431137724551,0.520958083832335,334
"Derek Dietrich",2016,"L",0.349593495934959,0.585365853658537,246
"Derek Dietrich",2017,"L",0.292592592592593,0.574074074074074,270
"Derek Dietrich",2018,"L",0.321637426900585,0.567251461988304,342
"Derek Norris",2015,"R",0.297142857142857,0.514285714285714,350
"Derek Norris",2016,"R",0.236842105263158,0.496240601503759,266
"Devon Travis",2016,"R",0.346534653465347,0.570957095709571,303
"Devon Travis",2018,"R",0.243346007604563,0.452471482889734,263
"Dexter Fowler",2015,"L",0.266025641025641,0.53525641025641,312
"Dexter Fowler",2016,"L",0.358490566037736,0.660377358490566,212
"Dexter Fowler",2017,"L",0.301435406698565,0.722488038277512,209
"Dexter Fowler",2019,"L",0.294605809128631,0.62655601659751,241
"Didi Gregorius",2015,"L",0.278195488721804,0.426065162907268,399
"Didi Gregorius",2016,"L",0.278396436525612,0.532293986636971,449
"Didi Gregorius",2017,"L",0.269585253456221,0.548387096774194,434
"Didi Gregorius",2018,"L",0.25062656641604,0.588972431077694,399
"Didi Gregorius",2019,"L",0.239316239316239,0.551282051282051,234
"DJ LeMahieu",2015,"R",0.36768149882904,0.496487119437939,427
"DJ LeMahieu",2016,"R",0.361419068736142,0.529933481152993,451
"DJ LeMahieu",2017,"R",0.348697394789579,0.478957915831663,499
"DJ LeMahieu",2018,"R",0.282758620689655,0.491954022988506,435
"DJ LeMahieu",2019,"R",0.334710743801653,0.621900826446281,484
"Domingo Santana",2017,"R",0.332298136645963,0.763975155279503,322
"Domingo Santana",2019,"R",0.337078651685393,0.685393258426966,267
"Dustin Pedroia",2015,"R",0.3125,0.523026315789474,304
"Dustin Pedroia",2016,"R",0.328031809145129,0.500994035785288,503
"Dustin Pedroia",2017,"R",0.323170731707317,0.454268292682927,328
"Dwight Smith Jr.",2019,"L",0.272030651340996,0.555555555555556,261
"Eddie Rosario",2015,"L",0.335504885993485,0.625407166123778,307
"Eddie Rosario",2016,"L",0.316742081447964,0.579185520361991,221
"Eddie Rosario",2017,"L",0.299019607843137,0.617647058823529,408
"Eddie Rosario",2018,"L",0.304038004750594,0.59144893111639,421
"Eddie Rosario",2019,"L",0.258849557522124,0.59070796460177,452
"Eduardo Escobar",2015,"L",0.296650717703349,0.511961722488038,209
"Eduardo Escobar",2017,"L",0.247524752475248,0.594059405940594,202
"Eduardo Escobar",2018,"L",0.278985507246377,0.670289855072464,276
"Eduardo Escobar",2019,"L",0.256716417910448,0.602985074626866,335
"Eduardo Nunez",2016,"R",0.313953488372093,0.516279069767442,430
"Eduardo Nunez",2017,"R",0.329842931937173,0.520942408376963,382
"Eduardo Nunez",2018,"R",0.289473684210526,0.468421052631579,380
"Edwin Encarnacion",2015,"R",0.253807106598985,0.66243654822335,394
"Edwin Encarnacion",2016,"R",0.252314814814815,0.699074074074074,432
"Edwin Encarnacion",2017,"R",0.251928020565553,0.660668380462725,389
"Edwin Encarnacion",2018,"R",0.25,0.623563218390805,348
"Edwin Encarnacion",2019,"R",0.226480836236934,0.700348432055749,287
"Elias Diaz",2019,"R",0.293617021276596,0.387234042553191,235
"Eloy Jimenez",2019,"R",0.284810126582278,0.705696202531646,316
"Elvis Andrus",2015,"R",0.291242362525458,0.417515274949084,491
"Elvis Andrus",2016,"R",0.316953316953317,0.486486486486487,407
"Elvis Andrus",2017,"R",0.320079522862823,0.552683896620278,503
"Elvis Andrus",2018,"R",0.296416938110749,0.452768729641694,307
"Elvis Andrus",2019,"R",0.299163179916318,0.47071129707113,478
"Ender Inciarte",2015,"L",0.328735632183908,0.459770114942529,435
"Ender Inciarte",2016,"L",0.329439252336449,0.441588785046729,428
"Ender Inciarte",2017,"L",0.335849056603774,0.473584905660377,530
"Ender Inciarte",2018,"L",0.279749478079332,0.438413361169102,479
"Enrique Hernandez",2017,"R",0.236453201970443,0.576354679802956,203
"Enrique Hernandez",2018,"R",0.243055555555556,0.569444444444444,288
"Enrique Hernandez",2019,"R",0.25503355704698,0.533557046979866,298
"Eric Hosmer",2015,"L",0.334065934065934,0.573626373626374,455
"Eric Hosmer",2016,"L",0.293302540415704,0.542725173210162,433
"Eric Hosmer",2017,"L",0.336263736263736,0.604395604395604,455
"Eric Hosmer",2018,"L",0.294520547945205,0.515981735159817,438
"Eric Hosmer",2019,"L",0.309633027522936,0.568807339449541,436
"Eric Sogard",2015,"L",0.279863481228669,0.351535836177474,293
"Eric Sogard",2017,"L",0.308457711442786,0.447761194029851,201
"Eric Sogard",2019,"L",0.300632911392405,0.54746835443038,316
"Eric Thames",2017,"L",0.27007299270073,0.773722627737226,274
"Eric Thames",2019,"L",0.298701298701299,0.796536796536797,231
"Erick Aybar",2015,"L",0.293956043956044,0.39010989010989,364
"Erick Aybar",2016,"L",0.264069264069264,0.359307359307359,231
"Eugenio Suarez",2015,"R",0.315985130111524,0.587360594795539,269
"Eugenio Suarez",2016,"R",0.288659793814433,0.551546391752577,388
"Eugenio Suarez",2017,"R",0.295392953929539,0.617886178861789,369
"Eugenio Suarez",2018,"R",0.290760869565217,0.728260869565217,368
"Eugenio Suarez",2019,"R",0.267567567567568,0.837837837837838,370
"Evan Gattis",2015,"R",0.251764705882353,0.569411764705882,425
"Evan Gattis",2016,"R",0.248299319727891,0.69047619047619,294
"Evan Gattis",2017,"R",0.269230769230769,0.521367521367521,234
"Evan Gattis",2018,"R",0.206081081081081,0.557432432432432,296
"Evan Longoria",2015,"R",0.299126637554585,0.563318777292576,458
"Evan Longoria",2016,"R",0.275641025641026,0.685897435897436,468
"Evan Longoria",2017,"R",0.278586278586279,0.515592515592516,481
"Evan Longoria",2018,"R",0.260387811634349,0.498614958448753,361
"Evan Longoria",2019,"R",0.290030211480363,0.580060422960725,331
"Fernando Tatis Jr.",2019,"R",0.3710407239819,0.864253393665158,221
"Francisco Cervelli",2015,"R",0.337423312883436,0.48159509202454,326
"Francisco Cervelli",2016,"R",0.317269076305221,0.393574297188755,249
"Francisco Cervelli",2018,"R",0.300847457627119,0.538135593220339,236
"Francisco Lindor",2016,"L",0.319018404907975,0.503067484662577,326
"Francisco Lindor",2017,"L",0.232758620689655,0.531609195402299,348
"Francisco Lindor",2018,"L",0.228947368421053,0.589473684210526,380
"Francisco Lindor",2019,"L",0.282539682539683,0.631746031746032,315
"Franmil Reyes",2019,"R",0.252307692307692,0.753846153846154,325
"Freddie Freeman",2015,"L",0.30794701986755,0.609271523178808,302
"Freddie Freeman",2016,"L",0.341085271317829,0.767441860465116,387
"Freddie Freeman",2017,"L",0.309375,0.75625,320
"Freddie Freeman",2018,"L",0.334061135371179,0.624454148471616,458
"Freddie Freeman",2019,"L",0.291196388261851,0.659142212189616,443
"Freddy Galvis",2015,"L",0.273615635179153,0.407166123778502,307
"Freddy Galvis",2016,"L",0.284789644012945,0.572815533980582,309
"Freddy Galvis",2017,"L",0.276527331189711,0.488745980707395,311
"Freddy Galvis",2018,"L",0.278571428571429,0.446428571428571,280
"Freddy Galvis",2019,"L",0.271317829457364,0.612403100775194,258
"Garrett Cooper",2019,"R",0.333333333333333,0.597701149425287,261
"Garrett Hampson",2019,"R",0.314009661835749,0.531400966183575,207
"Gary Sanchez",2017,"R",0.276595744680851,0.696048632218845,329
"Gary Sanchez",2018,"R",0.180555555555556,0.578703703703704,216
"Gary Sanchez",2019,"R",0.218623481781377,0.773279352226721,247
"George Springer",2015,"R",0.325757575757576,0.640151515151515,264
"George Springer",2016,"R",0.288461538461538,0.629807692307692,416
"George Springer",2017,"R",0.282238442822384,0.661800486618005,411
"George Springer",2018,"R",0.29,0.57,400
"George Springer",2019,"R",0.268011527377522,0.757925072046109,347
"Gerardo Parra",2015,"L",0.307142857142857,0.516666666666667,420
"Gerardo Parra",2016,"L",0.278810408921933,0.479553903345725,269
"Gerardo Parra",2017,"L",0.338762214983713,0.52442996742671,307
"Gerardo Parra",2018,"L",0.32807570977918,0.43217665615142,317
"Gerardo Parra",2019,"L",0.253731343283582,0.482587064676617,201
"Giancarlo Stanton",2016,"R",0.275590551181102,0.744094488188976,254
"Giancarlo Stanton",2017,"R",0.257575757575758,0.848484848484849,396
"Giancarlo Stanton",2018,"R",0.305851063829787,0.742021276595745,376
"Giovanny Urshela",2019,"R",0.319018404907975,0.656441717791411,326
"Gleyber Torres",2018,"R",0.307958477508651,0.671280276816609,289
"Gleyber Torres",2019,"R",0.266169154228856,0.696517412935323,402
"Gorkys Hernandez",2017,"R",0.322869955156951,0.417040358744395,223
"Gorkys Hernandez",2018,"R",0.268041237113402,0.542955326460481,291
"Greg Garcia",2019,"L",0.321266968325792,0.48868778280543,221
"Gregor Blanco",2015,"L",0.327868852459016,0.491803278688525,244
"Gregory Polanco",2015,"L",0.305164319248826,0.485915492957746,426
"Gregory Polanco",2016,"L",0.280519480519481,0.592207792207792,385
"Gregory Polanco",2017,"L",0.260869565217391,0.468227424749164,299
"Gregory Polanco",2018,"L",0.262839879154079,0.619335347432024,331
"Guillermo Heredia",2017,"R",0.287625418060201,0.421404682274247,299
"Guillermo Heredia",2018,"R",0.255506607929515,0.383259911894273,227
"Hanley Ramirez",2015,"R",0.250825082508251,0.481848184818482,303
"Hanley Ramirez",2016,"R",0.306068601583113,0.656992084432718,379
"Hanley Ramirez",2017,"R",0.251412429378531,0.567796610169492,354
"Hanser Alberto",2019,"R",0.31390134529148,0.459641255605381,446
"Harold Castro",2019,"L",0.353846153846154,0.5,260
"Harold Ramirez",2019,"R",0.323717948717949,0.532051282051282,312
"Harrison Bader",2018,"R",0.349593495934959,0.642276422764228,246
"Harrison Bader",2019,"R",0.257009345794392,0.565420560747664,214
"Hernan Perez",2016,"R",0.305263157894737,0.547368421052632,285
"Hernan Perez",2017,"R",0.283950617283951,0.518518518518518,324
"Hernan Perez",2018,"R",0.290598290598291,0.495726495726496,234
"Howie Kendrick",2015,"R",0.330508474576271,0.494350282485876,354
"Howie Kendrick",2016,"R",0.299465240641711,0.449197860962567,374
"Howie Kendrick",2017,"R",0.358078602620087,0.611353711790393,229
"Howie Kendrick",2019,"R",0.345454545454545,0.68,275
"Hunter Dozier",2018,"R",0.28936170212766,0.548936170212766,235
"Hunter Dozier",2019,"R",0.325,0.727777777777778,360
"Hunter Pence",2016,"R",0.339222614840989,0.6113074204947,283
"Hunter Pence",2017,"R",0.296791443850267,0.481283422459893,374
"Hunter Pence",2019,"R",0.315533980582524,0.679611650485437,206
"Hunter Renfroe",2017,"R",0.263888888888889,0.690972222222222,288
"Hunter Renfroe",2018,"R",0.242105263157895,0.649122807017544,285
"Hunter Renfroe",2019,"R",0.212230215827338,0.715827338129496,278
"Hyun-soo Kim",2016,"L",0.344827586206897,0.504310344827586,232
"Ian Desmond",2015,"R",0.288888888888889,0.558333333333333,360
"Ian Desmond",2016,"R",0.331050228310502,0.600456621004566,438
"Ian Desmond",2017,"R",0.322314049586777,0.487603305785124,242
"Ian Desmond",2018,"R",0.256997455470738,0.549618320610687,393
"Ian Desmond",2019,"R",0.289902280130293,0.644951140065147,307
"Ian Kinsler",2015,"R",0.314629258517034,0.464929859719439,499
"Ian Kinsler",2016,"R",0.304157549234136,0.595185995623632,457
"Ian Kinsler",2017,"R",0.228110599078341,0.476958525345622,434
"Ian Kinsler",2018,"R",0.244389027431421,0.42643391521197,401
"Ichiro Suzuki",2015,"L",0.238853503184713,0.280254777070064,314
"Ichiro Suzuki",2016,"L",0.340909090909091,0.435606060606061,264
"Isiah Kiner-Falefa",2018,"R",0.294964028776978,0.431654676258993,278
"J.D. Davis",2019,"R",0.343642611683849,0.694158075601375,291
"J.D. Martinez",2015,"R",0.313157894736842,0.726315789473684,380
"J.D. Martinez",2016,"R",0.353535353535354,0.723905723905724,297
"J.D. Martinez",2017,"R",0.27681660899654,0.961937716262976,289
"J.D. Martinez",2018,"R",0.339950372208437,0.833746898263027,403
"J.D. Martinez",2019,"R",0.312655086848635,0.722084367245658,403
"J.J. Hardy",2015,"R",0.258389261744966,0.399328859060403,298
"J.J. Hardy",2016,"R",0.290123456790123,0.484567901234568,324
"J.P. Crawford",2019,"L",0.264,0.488,250
"J.T. Realmuto",2015,"R",0.270588235294118,0.470588235294118,340
"J.T. Realmuto",2016,"R",0.34025974025974,0.501298701298701,385
"J.T. Realmuto",2017,"R",0.313624678663239,0.544987146529563,389
"J.T. Realmuto",2018,"R",0.30028328611898,0.60056657223796,353
"J.T. Realmuto",2019,"R",0.293367346938776,0.637755102040816,392
"J.T. Riddle",2018,"L",0.265486725663717,0.486725663716814,226
"Jace Peterson",2015,"L",0.283544303797468,0.420253164556962,395
"Jace Peterson",2016,"L",0.280155642023346,0.400778210116732,257
"Jackie Bradley Jr.",2016,"L",0.300531914893617,0.638297872340426,376
"Jackie Bradley Jr.",2017,"L",0.285285285285285,0.525525525525526,333
"Jackie Bradley Jr.",2018,"L",0.285714285714286,0.545454545454545,308
"Jackie Bradley Jr.",2019,"L",0.26813880126183,0.605678233438486,317
"Jacob Lamb",2015,"L",0.340163934426229,0.524590163934426,244
"Jacob Lamb",2016,"L",0.264367816091954,0.704022988505747,348
"Jacob Lamb",2017,"L",0.272222222222222,0.672222222222222,360
"Jacoby Ellsbury",2015,"L",0.292035398230089,0.427728613569322,339
"Jacoby Ellsbury",2016,"L",0.293181818181818,0.440909090909091,440
"Jacoby Ellsbury",2017,"L",0.300380228136882,0.475285171102662,263
"JaCoby Jones",2018,"R",0.261818181818182,0.52,275
"Jake Bauers",2018,"L",0.231527093596059,0.566502463054187,203
"Jake Bauers",2019,"L",0.275,0.545833333333333,240
"Jake Marisnick",2015,"R",0.282511210762332,0.524663677130045,223
"Jake Smolinski",2016,"R",0.251082251082251,0.398268398268398,231
"James Loney",2015,"L",0.301324503311258,0.387417218543046,302
"James Loney",2016,"L",0.265957446808511,0.432624113475177,282
"James McCann",2015,"R",0.324909747292419,0.487364620938628,277
"James McCann",2016,"R",0.28436018957346,0.554502369668246,211
"James McCann",2017,"R",0.292887029288703,0.556485355648536,239
"James McCann",2018,"R",0.276666666666667,0.436666666666667,300
"James McCann",2019,"R",0.329824561403509,0.659649122807018,285
"Jarrod Dyson",2016,"L",0.297413793103448,0.418103448275862,232
"Jarrod Dyson",2017,"L",0.28735632183908,0.413793103448276,261
"Jarrod Dyson",2019,"L",0.26551724137931,0.406896551724138,290
"Jason Castro",2015,"L",0.259433962264151,0.55188679245283,212
"Jason Castro",2017,"L",0.302222222222222,0.551111111111111,225
"Jason Heyward",2015,"L",0.308235294117647,0.505882352941176,425
"Jason Heyward",2016,"L",0.251908396946565,0.39440203562341,393
"Jason Heyward",2017,"L",0.280966767371601,0.465256797583082,331
"Jason Heyward",2018,"L",0.292263610315186,0.464183381088825,349
"Jason Heyward",2019,"L",0.272,0.533333333333333,375
"Jason Kipnis",2015,"L",0.35,0.556818181818182,440
"Jason Kipnis",2016,"L",0.306997742663657,0.611738148984199,443
"Jason Kipnis",2017,"L",0.244635193133047,0.527896995708155,233
"Jason Kipnis",2018,"L",0.241469816272966,0.47244094488189,381
"Jason Kipnis",2019,"L",0.259776536312849,0.508379888268156,358
"Javier Baez",2016,"R",0.319148936170213,0.539007092198582,282
"Javier Baez",2017,"R",0.312080536912752,0.701342281879195,298
"Javier Baez",2018,"R",0.325925925925926,0.733333333333333,405
"Javier Baez",2019,"R",0.319209039548023,0.742937853107345,354
"Jay Bruce",2015,"L",0.24047619047619,0.578571428571429,420
"Jay Bruce",2016,"L",0.245333333333333,0.634666666666667,375
"Jay Bruce",2017,"L",0.257142857142857,0.677922077922078,385
"Jay Bruce",2018,"L",0.247787610619469,0.433628318584071,226
"Jay Bruce",2019,"L",0.172897196261682,0.728971962616822,214
"Jayson Werth",2015,"R",0.243362831858407,0.508849557522124,226
"Jayson Werth",2016,"R",0.262569832402235,0.533519553072626,358
"Jean Segura",2015,"R",0.291079812206573,0.39906103286385,426
"Jean Segura",2016,"R",0.336520076481836,0.573613766730402,523
"Jean Segura",2017,"R",0.318289786223278,0.494061757719715,421
"Jean Segura",2018,"R",0.325349301397206,0.475049900199601,501
"Jean Segura",2019,"R",0.296610169491525,0.48728813559322,472
"Jed Lowrie",2017,"L",0.308139534883721,0.558139534883721,344
"Jed Lowrie",2018,"L",0.287625418060201,0.615384615384615,299
"Jedd Gyorko",2015,"R",0.271477663230241,0.508591065292096,291
"Jedd Gyorko",2016,"R",0.222627737226277,0.613138686131387,274
"Jedd Gyorko",2017,"R",0.296416938110749,0.599348534201954,307
"Jedd Gyorko",2018,"R",0.301158301158301,0.532818532818533,259
"Jeff Francoeur",2015,"R",0.288288288288288,0.576576576576577,222
"Jeff Francoeur",2016,"R",0.323943661971831,0.535211267605634,213
"Jeff McNeil",2019,"L",0.317848410757946,0.616136919315403,409
"Jeimer Candelario",2018,"L",0.233716475095785,0.498084291187739,261
"Jesse Winker",2018,"L",0.336405529953917,0.52073732718894,217
"Jesse Winker",2019,"L",0.27734375,0.578125,256
"Jesus Aguilar",2018,"R",0.27299703264095,0.70326409495549,337
"Jesus Aguilar",2019,"R",0.252173913043478,0.48695652173913,230
"Jhonny Peralta",2015,"R",0.3,0.497727272727273,440
"Jhonny Peralta",2016,"R",0.276995305164319,0.488262910798122,213
"Ji-Man Choi",2019,"L",0.274914089347079,0.615120274914089,291
"Jimmy Rollins",2015,"L",0.201954397394137,0.41042345276873,307
"Joc Pederson",2015,"L",0.244755244755245,0.646853146853147,286
"Joc Pederson",2016,"L",0.28125,0.69140625,256
"Joc Pederson",2018,"L",0.230496453900709,0.652482269503546,282
"Joc Pederson",2019,"L",0.209003215434084,0.70096463022508,311
"Joe Mauer",2015,"L",0.296137339055794,0.457081545064378,466
"Joe Mauer",2016,"L",0.282191780821918,0.463013698630137,365
"Joe Mauer",2017,"L",0.343065693430657,0.464720194647202,411
"Joe Mauer",2018,"L",0.328165374677003,0.462532299741602,387
"Joe Panik",2015,"L",0.326923076923077,0.509615384615385,312
"Joe Panik",2016,"L",0.242819843342037,0.425587467362924,383
"Joe Panik",2017,"L",0.294392523364486,0.460280373831776,428
"Joe Panik",2018,"L",0.269592476489028,0.360501567398119,319
"Joe Panik",2019,"L",0.257217847769029,0.364829396325459,381
"Joey Gallo",2017,"L",0.207373271889401,0.91705069124424,217
"Joey Gallo",2018,"L",0.225925925925926,0.840740740740741,270
"Joey Votto",2015,"L",0.361256544502618,0.727748691099476,382
"Joey Votto",2016,"L",0.338095238095238,0.7,420
"Joey Votto",2017,"L",0.3,0.671739130434783,460
"Joey Votto",2018,"L",0.335078534031414,0.531413612565445,382
"Joey Votto",2019,"L",0.298666666666667,0.546666666666667,375
"Joey Wendle",2018,"L",0.342783505154639,0.528350515463918,388
