"batter","game_year","stand","xbabip","xbscon","n"
"Johan Camargo",2018,"L",0.293023255813953,0.548837209302326,215
"John Jaso",2016,"L",0.308474576271186,0.505084745762712,295
"Johnny Giavotella",2015,"R",0.293963254593176,0.427821522309711,381
"Johnny Giavotella",2016,"R",0.263888888888889,0.420138888888889,288
"Jon Jay",2016,"L",0.36328125,0.50390625,256
"Jon Jay",2017,"L",0.369565217391304,0.47463768115942,276
"Jon Jay",2018,"L",0.315789473684211,0.423444976076555,418
"Jonathan Lucroy",2015,"R",0.280276816608997,0.460207612456747,289
"Jonathan Lucroy",2016,"R",0.31043956043956,0.60989010989011,364
"Jonathan Lucroy",2017,"R",0.282857142857143,0.414285714285714,350
"Jonathan Lucroy",2018,"R",0.270029673590504,0.379821958456973,337
"Jonathan Lucroy",2019,"R",0.248868778280543,0.361990950226244,221
"Jonathan Schoop",2015,"R",0.330188679245283,0.693396226415094,212
"Jonathan Schoop",2016,"R",0.282850779510022,0.565701559020045,449
"Jonathan Schoop",2017,"R",0.315098468271335,0.649890590809628,457
"Jonathan Schoop",2018,"R",0.248538011695906,0.549707602339181,342
"Jonathan Schoop",2019,"R",0.277027027027027,0.625,296
"Jonathan Villar",2016,"L",0.342657342657343,0.590909090909091,286
"Jonathan Villar",2018,"L",0.333333333333333,0.535087719298246,228
"Jonathan Villar",2019,"L",0.343859649122807,0.666666666666667,285
"Jordy Mercer",2015,"R",0.279605263157895,0.384868421052632,304
"Jordy Mercer",2016,"R",0.27511961722488,0.442583732057416,418
"Jordy Mercer",2017,"R",0.276041666666667,0.486979166666667,384
"Jordy Mercer",2018,"R",0.294520547945205,0.469178082191781,292
"Jorge Alfaro",2019,"R",0.347490347490348,0.656370656370656,259
"Jorge Bonifacio",2017,"R",0.319502074688797,0.663900414937759,241
"Jorge Polanco",2017,"L",0.264591439688716,0.501945525291829,257
"Jorge Polanco",2019,"L",0.320474777448071,0.629080118694362,337
"Jorge Soler",2015,"R",0.353448275862069,0.59051724137931,232
"Jorge Soler",2019,"R",0.266666666666667,0.782051282051282,390
"Jose Abreu",2015,"R",0.318906605922551,0.665148063781321,439
"Jose Abreu",2016,"R",0.312765957446809,0.570212765957447,470
"Jose Abreu",2017,"R",0.313684210526316,0.661052631578947,475
"Jose Abreu",2018,"R",0.281842818428184,0.577235772357724,369
"Jose Abreu",2019,"R",0.290598290598291,0.634615384615385,468
"Jose Altuve",2015,"R",0.320964749536178,0.504638218923933,539
"Jose Altuve",2016,"R",0.332075471698113,0.590566037735849,530
"Jose Altuve",2017,"R",0.345911949685535,0.637316561844864,477
"Jose Altuve",2018,"R",0.34192037470726,0.53864168618267,427
"Jose Altuve",2019,"R",0.277922077922078,0.633766233766234,385
"Jose Bautista",2015,"R",0.224096385542169,0.643373493975904,415
"Jose Bautista",2016,"R",0.229452054794521,0.578767123287671,292
"Jose Bautista",2017,"R",0.237851662404092,0.521739130434783,391
"Jose Bautista",2018,"R",0.238805970149254,0.552238805970149,201
"Jose Iglesias",2015,"R",0.327485380116959,0.412280701754386,342
"Jose Iglesias",2016,"R",0.264550264550265,0.37037037037037,378
"Jose Iglesias",2017,"R",0.276595744680851,0.412234042553192,376
"Jose Iglesias",2018,"R",0.289544235924933,0.439678284182306,373
"Jose Iglesias",2019,"R",0.309226932668329,0.466334164588529,401
"Jose Martinez",2018,"R",0.334140435835351,0.554479418886199,413
"Jose Martinez",2019,"R",0.317596566523605,0.523605150214592,233
"Jose Peraza",2017,"R",0.29873417721519,0.372151898734177,395
"Jose Peraza",2018,"R",0.296992481203008,0.466165413533835,532
"Jose Peraza",2019,"R",0.271477663230241,0.391752577319588,291
"Jose Pirela",2017,"R",0.326086956521739,0.643478260869565,230
"Jose Pirela",2018,"R",0.306501547987616,0.452012383900929,323
"Jose Ramirez",2016,"L",0.320388349514563,0.498381877022654,309
"Jose Ramirez",2017,"L",0.298013245033113,0.632450331125828,302
"Jose Ramirez",2018,"L",0.210355987055016,0.656957928802589,309
"Jose Ramirez",2019,"L",0.233870967741935,0.584677419354839,248
"Jose Reyes",2015,"L",0.304182509505703,0.444866920152091,263
"Jose Reyes",2017,"L",0.253289473684211,0.463815789473684,304
"Josh Bell",2017,"L",0.277777777777778,0.59375,288
"Josh Bell",2018,"L",0.3046875,0.5,256
"Josh Bell",2019,"L",0.280936454849498,0.735785953177257,299
"Josh Donaldson",2015,"R",0.283870967741935,0.701075268817204,465
"Josh Donaldson",2016,"R",0.267605633802817,0.65962441314554,426
"Josh Donaldson",2017,"R",0.255395683453237,0.798561151079137,278
"Josh Donaldson",2019,"R",0.273712737127371,0.734417344173442,369
"Josh Harrison",2015,"R",0.33968253968254,0.466666666666667,315
"Josh Harrison",2016,"R",0.317733990147783,0.45320197044335,406
"Josh Harrison",2017,"R",0.282608695652174,0.527173913043478,368
"Josh Harrison",2018,"R",0.276923076923077,0.442307692307692,260
"Josh Phegley",2019,"R",0.252100840336134,0.491596638655462,238
"Josh Reddick",2015,"L",0.262295081967213,0.494145199063232,427
"Josh Reddick",2016,"L",0.297805642633229,0.482758620689655,319
"Josh Reddick",2017,"L",0.325641025641026,0.548717948717949,390
"Josh Reddick",2018,"L",0.25,0.488235294117647,340
"Josh Reddick",2019,"L",0.274463007159905,0.463007159904535,419
"Juan Lagares",2015,"R",0.298461538461538,0.449230769230769,325
"Juan Soto",2018,"L",0.327586206896552,0.696551724137931,290
"Juan Soto",2019,"L",0.284574468085106,0.720744680851064,376
"Juan Uribe",2015,"R",0.269961977186312,0.509505703422053,263
"Jung-Ho Kang",2015,"R",0.338983050847458,0.610169491525424,295
"Jung-Ho Kang",2016,"R",0.248888888888889,0.697777777777778,225
"Jurickson Profar",2018,"L",0.247232472324723,0.575645756457565,271
"Jurickson Profar",2019,"L",0.161048689138577,0.453183520599251,267
"Justin Bour",2015,"L",0.291044776119403,0.690298507462687,268
"Justin Bour",2016,"L",0.251231527093596,0.586206896551724,203
"Justin Bour",2017,"L",0.301526717557252,0.717557251908397,262
"Justin Bour",2018,"L",0.269662921348315,0.591760299625468,267
"Justin Smoak",2017,"L",0.241830065359477,0.722222222222222,306
"Justin Smoak",2018,"L",0.284313725490196,0.774509803921569,204
"Justin Turner",2015,"R",0.311188811188811,0.615384615384615,286
"Justin Turner",2016,"R",0.275294117647059,0.6,425
"Justin Turner",2017,"R",0.302083333333333,0.588541666666667,384
"Justin Turner",2018,"R",0.326460481099656,0.604810996563574,291
"Justin Turner",2019,"R",0.289972899728997,0.623306233062331,369
"Justin Upton",2015,"R",0.277472527472527,0.626373626373626,364
"Justin Upton",2016,"R",0.289017341040462,0.705202312138728,346
"Justin Upton",2017,"R",0.319444444444444,0.816666666666667,360
"Justin Upton",2018,"R",0.304347826086957,0.695652173913043,345
"Kelly Johnson",2015,"L",0.304761904761905,0.604761904761905,210
"Kelly Johnson",2016,"L",0.268518518518519,0.481481481481481,216
"Kendrys Morales",2015,"L",0.275303643724696,0.635627530364372,247
"Kendrys Morales",2016,"L",0.229090909090909,0.545454545454545,275
"Kendrys Morales",2017,"L",0.223642172523962,0.520766773162939,313
"Keon Broxton",2017,"R",0.300925925925926,0.689814814814815,216
"Ketel Marte",2016,"L",0.327354260089686,0.403587443946188,223
"Ketel Marte",2018,"L",0.247058823529412,0.423529411764706,255
"Ketel Marte",2019,"L",0.325878594249201,0.686900958466454,313
"Kevan Smith",2017,"R",0.297777777777778,0.444444444444444,225
"Kevin Kiermaier",2015,"L",0.293814432989691,0.518041237113402,388
"Kevin Kiermaier",2016,"L",0.259541984732824,0.49618320610687,262
"Kevin Kiermaier",2017,"L",0.30078125,0.5859375,256
"Kevin Kiermaier",2018,"L",0.272727272727273,0.507177033492823,209
"Kevin Kiermaier",2019,"L",0.260188087774295,0.526645768025078,319
"Kevin Newman",2019,"R",0.31592039800995,0.507462686567164,402
"Kevin Pillar",2015,"R",0.294623655913978,0.466666666666667,465
"Kevin Pillar",2016,"R",0.305288461538462,0.456730769230769,416
"Kevin Pillar",2017,"R",0.28125,0.508928571428571,448
"Kevin Pillar",2018,"R",0.284237726098191,0.506459948320413,387
"Kevin Pillar",2019,"R",0.261044176706827,0.502008032128514,498
"Khris Davis",2015,"R",0.261538461538462,0.753846153846154,260
"Khris Davis",2016,"R",0.245231607629428,0.722070844686649,367
"Khris Davis",2017,"R",0.254285714285714,0.794285714285714,350
"Khris Davis",2018,"R",0.234375,0.776041666666667,384
"Khris Davis",2019,"R",0.262626262626263,0.528619528619529,297
"Kole Calhoun",2015,"L",0.28246013667426,0.567198177676538,439
"Kole Calhoun",2016,"L",0.299539170506912,0.527649769585253,434
"Kole Calhoun",2017,"L",0.272289156626506,0.51566265060241,415
"Kole Calhoun",2018,"L",0.230994152046784,0.47953216374269,342
"Kole Calhoun",2019,"L",0.244252873563218,0.626436781609195,348
"Kolten Wong",2015,"L",0.288095238095238,0.452380952380952,420
"Kolten Wong",2016,"L",0.261904761904762,0.404761904761905,252
"Kolten Wong",2017,"L",0.330798479087452,0.501901140684411,263
"Kolten Wong",2018,"L",0.258064516129032,0.433691756272401,279
"Kolten Wong",2019,"L",0.308707124010554,0.488126649076517,379
"Kris Bryant",2015,"R",0.353474320241692,0.773413897280967,331
"Kris Bryant",2016,"R",0.310513447432763,0.740831295843521,409
"Kris Bryant",2017,"R",0.318652849740933,0.699481865284974,386
"Kris Bryant",2018,"R",0.329588014981273,0.617977528089888,267
"Kris Bryant",2019,"R",0.299191374663073,0.69811320754717,371
"Kurt Suzuki",2015,"R",0.259776536312849,0.357541899441341,358
"Kurt Suzuki",2016,"R",0.279245283018868,0.490566037735849,265
"Kurt Suzuki",2017,"R",0.253588516746411,0.617224880382775,209
"Kurt Suzuki",2018,"R",0.270547945205479,0.496575342465753,292
"Kurt Suzuki",2019,"R",0.235294117647059,0.53393665158371,221
"Kyle Schwarber",2017,"L",0.233333333333333,0.733333333333333,240
"Kyle Schwarber",2018,"L",0.250936329588015,0.662921348314607,267
"Kyle Schwarber",2019,"L",0.249275362318841,0.785507246376812,345
"Kyle Seager",2015,"L",0.269230769230769,0.546558704453441,494
"Kyle Seager",2016,"L",0.288939051918736,0.627539503386005,443
"Kyle Seager",2017,"L",0.240909090909091,0.55,440
"Kyle Seager",2018,"L",0.233333333333333,0.5,420
"Kyle Seager",2019,"L",0.235714285714286,0.592857142857143,280
"Leonys Martin",2015,"L",0.258536585365854,0.409756097560976,205
"Leonys Martin",2016,"L",0.308605341246291,0.551928783382789,337
"Leonys Martin",2018,"L",0.290748898678414,0.559471365638767,227
"Leury Garcia",2019,"L",0.327205882352941,0.459558823529412,272
"Lewis Brinson",2018,"R",0.253112033195021,0.464730290456432,241
"Logan Forsythe",2015,"R",0.309002433090024,0.549878345498783,411
"Logan Forsythe",2016,"R",0.300813008130081,0.579945799457995,369
"Logan Forsythe",2017,"R",0.292181069958848,0.465020576131687,243
"Logan Forsythe",2018,"R",0.291970802919708,0.37956204379562,274
"Logan Forsythe",2019,"R",0.308056872037915,0.530805687203792,211
"Logan Morrison",2015,"L",0.225352112676056,0.461971830985915,355
"Logan Morrison",2016,"L",0.251012145748988,0.51417004048583,247
"Logan Morrison",2017,"L",0.238938053097345,0.746312684365782,339
"Logan Morrison",2018,"L",0.190697674418605,0.506976744186047,215
"Lonnie Chisenhall",2015,"L",0.277551020408163,0.469387755102041,245
"Lonnie Chisenhall",2016,"L",0.322368421052632,0.503289473684211,304
"Lorenzo Cain",2015,"R",0.337155963302752,0.584862385321101,436
"Lorenzo Cain",2016,"R",0.337931034482759,0.531034482758621,290
"Lorenzo Cain",2017,"R",0.322222222222222,0.504444444444444,450
"Lorenzo Cain",2018,"R",0.34965034965035,0.503496503496504,429
"Lorenzo Cain",2019,"R",0.278422273781903,0.4292343387471,431
"Lourdes Gurriel",2019,"R",0.276995305164319,0.746478873239437,213
"Lucas Duda",2015,"L",0.270833333333333,0.659722222222222,288
"Lucas Duda",2017,"L",0.221789883268482,0.739299610894942,257
"Lucas Duda",2018,"L",0.292237442922374,0.598173515981735,219
"Luis Arraez",2019,"L",0.36231884057971,0.481884057971014,276
"Luis Valbuena",2015,"L",0.212218649517685,0.569131832797428,311
"Luis Valbuena",2017,"L",0.199095022624434,0.642533936651584,221
"Luke Voit",2019,"R",0.306513409961686,0.681992337164751,261
"Maikel Franco",2015,"R",0.286324786324786,0.628205128205128,234
"Maikel Franco",2016,"R",0.268181818181818,0.506818181818182,440
"Maikel Franco",2017,"R",0.232142857142857,0.506696428571429,448
"Maikel Franco",2018,"R",0.263768115942029,0.536231884057971,345
"Maikel Franco",2019,"R",0.224422442244224,0.485148514851485,303
"Mallex Smith",2018,"L",0.355191256830601,0.497267759562842,366
"Mallex Smith",2019,"L",0.292537313432836,0.456716417910448,335
"Manny Machado",2015,"R",0.271457085828343,0.596806387225549,501
"Manny Machado",2016,"R",0.296146044624746,0.681541582150101,493
"Manny Machado",2017,"R",0.263803680981595,0.554192229038855,489
"Manny Machado",2018,"R",0.281437125748503,0.648702594810379,501
"Manny Machado",2019,"R",0.256818181818182,0.584090909090909,440
"Manny Pina",2017,"R",0.324561403508772,0.56140350877193,228
"Manny Pina",2018,"R",0.279661016949153,0.495762711864407,236
"Manuel Margot",2017,"R",0.301104972375691,0.519337016574586,362
"Manuel Margot",2018,"R",0.267195767195767,0.452380952380952,378
"Manuel Margot",2019,"R",0.266891891891892,0.5,296
"Marcell Ozuna",2015,"R",0.326860841423948,0.533980582524272,309
"Marcell Ozuna",2016,"R",0.278177458033573,0.563549160671463,417
"Marcell Ozuna",2017,"R",0.331818181818182,0.713636363636364,440
"Marcell Ozuna",2018,"R",0.304444444444444,0.535555555555556,450
"Marcell Ozuna",2019,"R",0.250737463126844,0.628318584070796,339
"Marcus Semien",2015,"R",0.30126582278481,0.529113924050633,395
"Marcus Semien",2016,"R",0.246268656716418,0.582089552238806,402
"Marcus Semien",2017,"R",0.289256198347107,0.508264462809917,242
"Marcus Semien",2018,"R",0.286012526096033,0.488517745302714,479
"Marcus Semien",2019,"R",0.281188118811881,0.594059405940594,505
"Mark Canha",2015,"R",0.277777777777778,0.552287581699346,306
"Mark Canha",2018,"R",0.268939393939394,0.602272727272727,264
"Mark Canha",2019,"R",0.275,0.721428571428571,280
"Mark Reynolds",2015,"R",0.289795918367347,0.587755102040816,245
"Mark Reynolds",2016,"R",0.346153846153846,0.603846153846154,260
"Mark Reynolds",2017,"R",0.309597523219814,0.721362229102167,323
"Mark Trumbo",2015,"R",0.287709497206704,0.608938547486033,358
"Mark Trumbo",2016,"R",0.258064516129032,0.744416873449132,403
"Mark Trumbo",2017,"R",0.268817204301075,0.551075268817204,372
"Mark Trumbo",2018,"R",0.278026905829596,0.573991031390135,223
"Marlon Byrd",2015,"R",0.276470588235294,0.641176470588235,340
"Martin Maldonado",2017,"R",0.257627118644068,0.454237288135593,295
"Martin Maldonado",2018,"R",0.27843137254902,0.443137254901961,255
"Martin Maldonado",2019,"R",0.240343347639485,0.506437768240343,233
"Martin Prado",2015,"R",0.314356435643564,0.462871287128713,404
"Martin Prado",2016,"R",0.326732673267327,0.467326732673267,505
"Marwin Gonzalez",2016,"L",0.284444444444444,0.502222222222222,225
"Marwin Gonzalez",2017,"L",0.342741935483871,0.701612903225806,248
"Marwin Gonzalez",2018,"L",0.28125,0.544642857142857,224
"Marwin Gonzalez",2019,"L",0.276699029126214,0.524271844660194,206
"Matt Adams",2017,"L",0.286919831223629,0.721518987341772,237
"Matt Adams",2018,"L",0.227488151658768,0.66824644549763,211
"Matt Carpenter",2015,"L",0.302798982188295,0.684478371501272,393
"Matt Carpenter",2016,"L",0.297935103244838,0.622418879056047,339
"Matt Carpenter",2017,"L",0.256338028169014,0.583098591549296,355
"Matt Carpenter",2018,"L",0.269035532994924,0.692893401015228,394
"Matt Carpenter",2019,"L",0.271317829457364,0.554263565891473,258
"Matt Chapman",2018,"R",0.32,0.696,375
"Matt Chapman",2019,"R",0.243654822335025,0.677664974619289,394
"Matt Davidson",2017,"R",0.254166666666667,0.745833333333333,240
"Matt Davidson",2018,"R",0.294117647058824,0.694117647058824,255
"Matt Duffy",2015,"R",0.330376940133038,0.518847006651885,451
"Matt Duffy",2016,"R",0.280442804428044,0.416974169741697,271
"Matt Duffy",2018,"R",0.360526315789474,0.455263157894737,380
"Matt Holliday",2016,"R",0.233108108108108,0.533783783783784,296
"Matt Holliday",2017,"R",0.260162601626016,0.59349593495935,246
"Matt Joyce",2017,"L",0.244897959183673,0.618075801749271,343
"Matt Kemp",2015,"R",0.293023255813953,0.574418604651163,430
"Matt Kemp",2016,"R",0.276785714285714,0.636160714285714,448
"Matt Kemp",2017,"R",0.30625,0.6,320
"Matt Kemp",2018,"R",0.321212121212121,0.639393939393939,330
"Matt Olson",2018,"L",0.28030303030303,0.633838383838384,396
"Matt Olson",2019,"L",0.270627062706271,0.716171617161716,303
"Matt Wieters",2016,"L",0.25531914893617,0.54468085106383,235
"Matt Wieters",2017,"L",0.247933884297521,0.421487603305785,242
"Max Kepler",2016,"L",0.240418118466899,0.554006968641115,287
"Max Kepler",2017,"L",0.248618784530387,0.544198895027624,362
"Max Kepler",2018,"L",0.227722772277228,0.504950495049505,404
"Max Kepler",2019,"L",0.235,0.6625,400
"Max Muncy",2018,"L",0.263829787234043,0.876595744680851,235
"Max Muncy",2019,"L",0.250814332247557,0.729641693811075,307
"Melky Cabrera",2015,"L",0.298429319371728,0.447643979057592,382
"Melky Cabrera",2016,"L",0.296954314720812,0.50507614213198,394
"Melky Cabrera",2017,"L",0.295918367346939,0.461734693877551,392
"Melky Cabrera",2019,"L",0.302884615384615,0.461538461538462,208
"Melvin Upton",2016,"R",0.273584905660377,0.588050314465409,318
"Michael Bourn",2015,"L",0.306930693069307,0.35973597359736,303
"Michael Bourn",2016,"L",0.343283582089552,0.511194029850746,268
"Michael Brantley",2015,"L",0.30820399113082,0.527716186252772,451
"Michael Brantley",2017,"L",0.317518248175182,0.510948905109489,274
"Michael Brantley",2018,"L",0.305785123966942,0.506198347107438,484
"Michael Brantley",2019,"L",0.307377049180328,0.575819672131147,488
"Michael Chavis",2019,"R",0.333333333333333,0.70048309178744,207
"Michael Conforto",2017,"L",0.292372881355932,0.796610169491525,236
"Michael Conforto",2018,"L",0.263736263736264,0.618131868131868,364
"Michael Conforto",2019,"L",0.268292682926829,0.650406504065041,369
"Michael Cuddyer",2015,"R",0.304029304029304,0.505494505494505,273
"Michael Saunders",2016,"L",0.300319488817891,0.699680511182109,313
"Michael Taylor",2015,"R",0.317857142857143,0.539285714285714,280
"Michael Taylor",2017,"R",0.331896551724138,0.724137931034483,232
"Michael Taylor",2018,"R",0.304932735426009,0.520179372197309,223
"Miguel Andujar",2018,"R",0.314553990610329,0.650234741784038,426
"Miguel Cabrera",2015,"R",0.368421052631579,0.625386996904025,323
"Miguel Cabrera",2016,"R",0.313364055299539,0.702764976958525,434
"Miguel Cabrera",2017,"R",0.27893175074184,0.513353115727003,337
"Miguel Cabrera",2019,"R",0.327027027027027,0.513513513513513,370
"Miguel Montero",2015,"L",0.283185840707965,0.561946902654867,226
"Miguel Rojas",2017,"R",0.319444444444444,0.407407407407407,216
"Miguel Rojas",2018,"R",0.261538461538462,0.384615384615385,390
"Miguel Rojas",2019,"R",0.31592039800995,0.432835820895522,402
"Miguel Sano",2016,"R",0.282700421940928,0.746835443037975,237
"Miguel Sano",2017,"R",0.34468085106383,0.787234042553192,235
"Mike Aviles",2015,"R",0.227272727272727,0.34297520661157,242
"Mike Moustakas",2015,"L",0.281531531531532,0.554054054054054,444
"Mike Moustakas",2017,"L",0.240566037735849,0.613207547169811,424
"Mike Moustakas",2018,"L",0.250564334085779,0.55079006772009,443
"Mike Moustakas",2019,"L",0.238578680203046,0.654822335025381,394
"Mike Napoli",2015,"R",0.266666666666667,0.580392156862745,255
"Mike Napoli",2016,"R",0.267477203647416,0.696048632218845,329
"Mike Napoli",2017,"R",0.201680672268908,0.739495798319328,238
"Mike Trout",2015,"R",0.31025641025641,0.805128205128205,390
"Mike Trout",2016,"R",0.34025974025974,0.732467532467532,385
"Mike Trout",2017,"R",0.285234899328859,0.818791946308725,298
"Mike Trout",2018,"R",0.308383233532934,0.832335329341317,334
"Mike Trout",2019,"R",0.273584905660377,0.883647798742138,318
"Mike Yastrzemski",2019,"L",0.316,0.744,250
"Mike Zunino",2015,"R",0.226415094339623,0.44811320754717,212
"Mike Zunino",2017,"R",0.309178743961353,0.879227053140097,207
"Mike Zunino",2018,"R",0.242857142857143,0.685714285714286,210
"Mikie Mahtook",2017,"R",0.308300395256917,0.600790513833992,253
"Mitch Garver",2018,"R",0.319634703196347,0.529680365296804,219
"Mitch Garver",2019,"R",0.212871287128713,0.896039603960396,202
"Mitch Haniger",2017,"R",0.311284046692607,0.626459143968872,257
"Mitch Haniger",2018,"R",0.320185614849188,0.633410672853828,431
"Mitch Moreland",2015,"L",0.297376093294461,0.629737609329446,343
