"bin_all","n","single_prob","double_prob","triple_prob","home_run_prob","out_prob"
"10.02",2,0,0,0,0,1
"10.03",4,0,0,0,0,1
"10.04",22,0,0.0909090909090909,0,0,0.909090909090909
"10.05",53,0,0.0377358490566038,0,0,0.962264150943396
"10.06",176,0.0113636363636364,0.0625,0,0,0.926136363636364
"10.07",334,0.116766467065868,0.494011976047904,0,0,0.389221556886228
"10.08",1213,0.207749381698269,0.575432811211871,0.00329760923330585,0,0.213520197856554
"10.09",1779,0.338392355255762,0.372119168071951,0.00281056773468241,0,0.286677908937605
"10.1",1955,0.388235294117647,0.183120204603581,0.00255754475703325,0,0.426086956521739
"10.11",1921,0.343571056741281,0.094742321707444,0.00260281103591879,0,0.559083810515357
"10.12",1566,0.157726692209451,0.0759897828863346,0.000638569604086846,0,0.765644955300128
"10.13",1287,0.0808080808080808,0.0916860916860917,0.000777000777000777,0.00621600621600622,0.82051282051282
"10.14",1153,0.0312228967909801,0.129228100607112,0.00693842150910668,0.0372940156114484,0.795316565481353
"10.15",886,0.0225733634311512,0.198645598194131,0.0112866817155756,0.123024830699774,0.644469525959368
"10.16",658,0.0212765957446809,0.237082066869301,0.013677811550152,0.507598784194529,0.220364741641337
"10.17",637,0.00627943485086342,0.0486656200941915,0.00156985871271586,0.927786499215071,0.0156985871271586
"10.18",316,0,0,0,1,0
"10.19",106,0,0,0,1,0
"10.2",20,0.05,0,0,0.95,0
"10.21",5,0,0.2,0,0.8,0
"11.02",16,0,0,0,0,1
"11.03",45,0,0,0,0,1
"11.04",172,0.00581395348837209,0,0,0,0.994186046511628
"11.05",345,0.00579710144927536,0.0115942028985507,0,0,0.982608695652174
"11.06",195,0.112820512820513,0.282051282051282,0.00512820512820513,0,0.6
"11.07",719,0.247566063977747,0.461752433936022,0.00417246175243394,0,0.286509040333797
"11.08",1349,0.42698295033358,0.257227575982209,0.000741289844329133,0,0.315048183839881
"11.09",2001,0.616691654172913,0.0859570214892554,0.000999500249875062,0,0.296351824087956
"11.1",3644,0.619648737650933,0.0718990120746432,0.00192096597145993,0,0.306531284302964
"11.11",3277,0.504119621605127,0.0137320720170888,0.00152578577967653,0,0.480622520598108
"11.12",2357,0.252863809927874,0.0169707254985151,0.00169707254985151,0,0.728468392023759
"11.13",1616,0.14789603960396,0.0309405940594059,0.000618811881188119,0,0.820544554455445
"11.14",1276,0.0689655172413793,0.11128526645768,0.00391849529780564,0.00705329153605016,0.808777429467085
"11.15",1236,0.0266990291262136,0.243527508090615,0.00728155339805825,0.0202265372168285,0.702265372168285
"11.16",897,0.0167224080267559,0.402452619843924,0.0222965440356745,0.16164994425864,0.396878483835006
"11.17",661,0.00302571860816944,0.223903177004539,0.0151285930408472,0.64750378214826,0.110438729198185
"11.18",469,0.00213219616204691,0.0426439232409382,0.0213219616204691,0.929637526652452,0.00426439232409382
"11.19",161,0,0.0124223602484472,0.0062111801242236,0.981366459627329,0
"11.2",44,0,0,0,1,0
"11.21",2,0,0,0,1,0
"12.02",50,0,0,0,0,1
"12.03",299,0.00334448160535117,0,0,0,0.996655518394649
"12.04",574,0.00696864111498258,0.00348432055749129,0,0,0.989547038327526
"12.05",222,0.0405405405405405,0.135135135135135,0,0,0.824324324324324
"12.06",421,0.197149643705463,0.275534441805226,0,0,0.527315914489311
"12.07",712,0.362359550561798,0.14747191011236,0.00140449438202247,0,0.48876404494382
"12.08",1216,0.609375,0.0567434210526316,0.00164473684210526,0,0.332236842105263
"12.09",2860,0.727972027972028,0.0174825174825175,0,0,0.254545454545455
"12.1",4465,0.724524076147816,0.00716685330347144,0,0,0.268309070548712
"12.11",4563,0.600920447074293,0.00547885163269779,0.000657462195923734,0,0.392943239097085
"12.12",2806,0.405915894511761,0.00855310049893086,0.000356379187455453,0,0.585174625801853
"12.13",1862,0.255102040816327,0.0392051557465091,0.00214822771213749,0,0.703544575725027
"12.14",1338,0.103886397608371,0.136023916292975,0.00672645739910314,0,0.753363228699552
"12.15",1226,0.0424143556280587,0.278955954323002,0.0154975530179445,0.0032626427406199,0.659869494290375
"12.16",1223,0.0106295993458708,0.466067048242028,0.0335241210139002,0.035977105478332,0.453802125919869
"12.17",835,0.0119760479041916,0.408383233532934,0.0467065868263473,0.27185628742515,0.261077844311377
"12.18",573,0.00174520069808028,0.134380453752181,0.0157068062827225,0.818499127399651,0.0296684118673647
"12.19",275,0.00363636363636364,0.0145454545454545,0,0.981818181818182,0
"12.2",54,0,0.037037037037037,0,0.962962962962963,0
"12.21",5,0,0,0,1,0
"13.02",345,0,0,0,0,1
"13.03",756,0.00264550264550265,0,0,0,0.997354497354497
"13.04",743,0.130551816958277,0.0161507402422611,0,0,0.853297442799462
"13.05",1543,0.147764095917045,0.0285158781594297,0,0,0.823720025923526
"13.06",586,0.266211604095563,0.0341296928327645,0,0.00170648464163823,0.697952218430034
"13.07",812,0.330049261083744,0.0172413793103448,0,0,0.652709359605911
"13.08",1270,0.517322834645669,0.0110236220472441,0,0,0.471653543307087
"13.09",2431,0.668860551213492,0.0119292472233649,0.000411353352529823,0.000411353352529823,0.318387494858083
"13.1",3241,0.719839555692687,0.00462820117247763,0.000617093489663684,0,0.274915149645171
"13.11",3264,0.642463235294118,0.00827205882352941,0.000306372549019608,0,0.348958333333333
"13.12",2546,0.510997643362137,0.025923016496465,0.000392772977219167,0,0.462686567164179
"13.13",1796,0.342427616926503,0.089086859688196,0.00501113585746102,0,0.56347438752784
"13.14",1419,0.165609584214235,0.172656800563777,0.0126849894291755,0,0.649048625792812
"13.15",1262,0.0443740095087163,0.285261489698891,0.0182250396196513,0,0.652139461172742
"13.16",1284,0.0155763239875389,0.394080996884735,0.0272585669781931,0.00778816199376947,0.555295950155763
"13.17",1078,0.00742115027829314,0.434137291280148,0.0695732838589982,0.0714285714285714,0.417439703153989
"13.18",666,0.0015015015015015,0.25975975975976,0.0540540540540541,0.573573573573574,0.111111111111111
"13.19",351,0.00284900284900285,0.0512820512820513,0.00284900284900285,0.934472934472934,0.00854700854700855
"13.2",105,0.00952380952380952,0,0,0.980952380952381,0.00952380952380952
"13.21",12,0,0,0,1,0
"14.02",587,0.00170357751277683,0,0,0,0.998296422487223
"14.03",371,0.132075471698113,0.00269541778975741,0,0,0.865229110512129
"14.04",9604,0.0645564348188255,0.00281132861307788,0.000104123281965848,0,0.932528113286131
"14.05",14095,0.0505143667967364,0.00177367860943597,0,0,0.947711954593828
"14.06",6404,0.180668332292317,0.000468457214241099,0,0,0.818863210493442
"14.07",2605,0.192706333973129,0.000383877159309021,0,0,0.806909788867562
"14.08",1107,0.264679313459801,0.00903342366757001,0.000903342366757001,0,0.725383920505872
"14.09",1134,0.447971781305115,0.00970017636684303,0.000881834215167548,0,0.541446208112875
"14.1",1367,0.613021214337966,0.0197512801755669,0,0,0.367227505486467
"14.11",1689,0.654825340438129,0.0272350503256365,0,0,0.317939609236234
"14.12",1982,0.560040363269425,0.0474268415741675,0.00100908173562059,0,0.391523713420787
"14.13",1884,0.41135881104034,0.10244161358811,0.00212314225053079,0.000530785562632696,0.483545647558386
"14.14",1596,0.228696741854637,0.156015037593985,0.0043859649122807,0,0.610902255639098
"14.15",1411,0.0864635010630758,0.168674698795181,0.0120481927710843,0,0.732813607370659
"14.16",1350,0.0162962962962963,0.251851851851852,0.0237037037037037,0.00222222222222222,0.705925925925926
"14.17",1284,0.00700934579439252,0.343457943925234,0.0560747663551402,0.0132398753894081,0.580218068535826
"14.18",744,0.00537634408602151,0.286290322580645,0.0658602150537634,0.280913978494624,0.361559139784946
"14.19",449,0.0066815144766147,0.0979955456570156,0.0200445434298441,0.841870824053452,0.0334075723830735
"14.2",120,0.00833333333333333,0.00833333333333333,0,0.975,0.00833333333333333
"14.21",15,0.0666666666666667,0,0,0.866666666666667,0.0666666666666667
"15.02",352,0.292613636363636,0,0,0,0.707386363636364
"15.03",4062,0.299852289512555,0.00123092072870507,0,0,0.698916789758739
"15.04",12467,0.059436913451512,0.000160423518087752,0,0,0.9404026630304
"15.05",14599,0.0587711487088157,0.000136995684635934,0,6.8497842317967e-05,0.94102335776423
"15.06",25983,0.0335219181772698,3.84867028441673e-05,0,0,0.966439595119886
"15.07",7091,0.0657171061909463,0.000423071499083345,0,0,0.93385982230997
"15.08",1004,0.138446215139442,0.00796812749003984,0,0,0.853585657370518
"15.09",762,0.299212598425197,0.010498687664042,0,0,0.690288713910761
"15.1",1000,0.563,0.019,0,0,0.418
"15.11",1823,0.691716950082282,0.0186505759736698,0.000548546352166758,0,0.289083927591882
"15.12",2617,0.670615208253726,0.0278945357279327,0.000382116927779901,0,0.301108139090562
"15.13",2603,0.526315789473684,0.0395697272378025,0.00153668843641952,0.000384172109104879,0.432193622742989
"15.14",2175,0.305287356321839,0.0583908045977012,0.00229885057471264,0.000459770114942529,0.633563218390805
"15.15",1533,0.112850619699935,0.071102413568167,0.00717547292889759,0.000652315720808871,0.808219178082192
"15.16",1316,0.0372340425531915,0.111702127659574,0.00759878419452888,0.000759878419452888,0.842705167173252
"15.17",1279,0.0117279124315872,0.199374511336982,0.0273651290070367,0.00234558248631744,0.759186864738077
"15.18",783,0.00510855683269476,0.229885057471264,0.0715197956577267,0.137931034482759,0.555555555555556
"15.19",408,0.00490196078431373,0.112745098039216,0.0465686274509804,0.759803921568627,0.0759803921568627
"15.2",136,0.0220588235294118,0.0147058823529412,0,0.955882352941177,0.00735294117647059
"15.21",17,0,0,0,1,0
"16.02",4349,0.284203265118418,0.000459875833524948,0,0,0.715336859048057
"16.03",5529,0.206366431542774,0.000180864532465184,0,0,0.79345270392476
"16.04",2179,0.23405231757687,0.000917852225791648,0,0,0.765029830197338
"16.05",3797,0.105873057677114,0.000263365815117198,0,0,0.893863576507769
"16.06",6523,0.0542695078951403,0.00015330369461904,0,0,0.945577188410241
"16.07",5608,0.129279600570613,0.000178316690442225,0,0,0.870542082738944
"16.08",1150,0.292173913043478,0.00260869565217391,0,0,0.705217391304348
"16.09",825,0.423030303030303,0.00606060606060606,0,0,0.570909090909091
"16.1",1503,0.645375914836993,0.00998003992015968,0,0,0.344644045242848
"16.11",2973,0.753111335351497,0.00538176925664312,0,0,0.24150689539186
"16.12",4443,0.71393202790907,0.008327706504614,0.000225073148773351,0,0.277515192437542
"16.13",3602,0.544975013881177,0.00971682398667407,0.000555247084952804,0,0.444752915047196
"16.14",2586,0.292730085073473,0.0158546017014695,0.000773395204949729,0.000386697602474865,0.690255220417633
"16.15",1662,0.120336943441637,0.0174488567990373,0.00180505415162455,0,0.860409145607702
"16.16",1335,0.0359550561797753,0.0419475655430712,0.00823970037453184,0,0.913857677902622
"16.17",1258,0.0111287758346582,0.108108108108108,0.0206677265500795,0,0.860095389507154
"16.18",915,0.00765027322404372,0.228415300546448,0.0371584699453552,0.0786885245901639,0.648087431693989
"16.19",418,0.00239234449760766,0.150717703349282,0.0382775119617225,0.720095693779904,0.0885167464114833
"16.2",164,0,0.0182926829268293,0,0.975609756097561,0.00609756097560976
"16.21",18,0,0,0,0.944444444444444,0.0555555555555556
"17.01",1,0,0,0,0,1
"17.02",5458,0.0582631000366435,0.000183217295712715,0,0,0.941553682667644
"17.03",13008,0.0543511685116851,0.000768757687576876,0,0,0.944880073800738
"17.04",1510,0.158278145695364,0.00132450331125828,0,0,0.840397350993378
"17.05",1216,0.1875,0,0,0,0.8125
"17.06",1957,0.101175268267757,0,0,0,0.898824731732243
"17.07",4270,0.144028103044496,0.000234192037470726,0,0,0.855737704918033
"17.08",1233,0.256285482562855,0.0040551500405515,0,0,0.739659367396594
"17.09",823,0.391251518833536,0.00486026731470231,0,0,0.603888213851762
"17.1",1568,0.644770408163265,0.00829081632653061,0,0,0.346938775510204
"17.11",3020,0.718211920529801,0.00463576158940397,0.00033112582781457,0,0.27682119205298
"17.12",4747,0.706130187486834,0.00547714345902675,0.00105329681904361,0,0.287339372235096
"17.13",3736,0.541488222698073,0.00588865096359743,0.000802997858672377,0,0.451820128479657
"17.14",3053,0.297084834588929,0.00393056010481494,0.00131018670160498,0.000327546675401245,0.69734687192925
"17.15",1945,0.113110539845758,0.00565552699228792,0.0025706940874036,0,0.87866323907455
"17.16",1383,0.0390455531453362,0.0354302241503977,0.00506146059291396,0,0.920462762111352
"17.17",1244,0.00482315112540193,0.10048231511254,0.0144694533762058,0.00160771704180064,0.878617363344051
"17.18",909,0.0055005500550055,0.236523652365237,0.0451045104510451,0.0572057205720572,0.655665566556656
"17.19",489,0.0081799591002045,0.10838445807771,0.0306748466257669,0.740286298568507,0.112474437627812
"17.2",201,0.00497512437810945,0.00995024875621891,0.00995024875621891,0.975124378109453,0
"17.21",22,0.0454545454545455,0.0454545454545455,0,0.909090909090909,0
"18.02",965,0.122279792746114,0,0,0,0.877720207253886
"18.03",3671,0.0999727594660855,0.000544810678289294,0,0,0.899482429855625
"18.04",3251,0.126422639187942,0.000307597662257767,0,0,0.8732697631498
"18.05",5749,0.0779265959297269,0,0,0,0.922073404070273
"18.06",13857,0.0255466551201559,0.000216497077289457,0,0,0.974236847802555
"18.07",7365,0.059877800407332,0,0,0,0.940122199592668
"18.08",1006,0.164015904572565,0.00497017892644135,0,0,0.831013916500994
"18.09",793,0.32156368221942,0.00756620428751576,0,0,0.670870113493064
"18.1",1146,0.56457242582897,0.0130890052356021,0.00087260034904014,0,0.421465968586387
"18.11",2101,0.670633031889576,0.0176106615897192,0,0.000475963826749167,0.311280342693955
"18.12",3071,0.644741126668838,0.0100944317811788,0,0,0.345164441549984
"18.13",2777,0.499459848757652,0.0158444364422038,0.00144040331292762,0,0.483255311487216
"18.14",2148,0.293296089385475,0.0218808193668529,0.00418994413407821,0.000465549348230912,0.680167597765363
"18.15",1555,0.107395498392283,0.0270096463022508,0.00836012861736334,0,0.857234726688103
"18.16",1288,0.0388198757763975,0.0543478260869565,0.015527950310559,0,0.891304347826087
"18.17",1205,0.0149377593360996,0.126141078838174,0.0240663900414938,0,0.834854771784232
"18.18",777,0.00772200772200772,0.218790218790219,0.0604890604890605,0.105534105534106,0.607464607464608
"18.19",453,0.00441501103752759,0.1280353200883,0.0198675496688742,0.770419426048565,0.0772626931567329
"18.2",133,0.0150375939849624,0.0150375939849624,0,0.969924812030075,0
"18.21",13,0,0,0,1,0
"19.02",612,0.00326797385620915,0,0,0,0.996732026143791
"19.03",525,0.019047619047619,0.00380952380952381,0,0,0.977142857142857
"19.04",7878,0.0203097232800203,0.00152322924600152,0.000126935770500127,0,0.978040111703478
"19.05",13481,0.0327127067724946,7.41784734070173e-05,0,0,0.967213114754098
"19.06",17231,0.0215889965759387,0.000232139748128373,0,0,0.978178863675933
"19.07",4418,0.0631507469443187,0.000905387052965143,0,0.000226346763241286,0.935717519239475
"19.08",1313,0.172124904798172,0.00456968773800457,0,0,0.823305407463823
"19.09",806,0.403225806451613,0.00744416873449132,0,0,0.589330024813896
"19.1",976,0.565573770491803,0.014344262295082,0,0,0.420081967213115
"19.11",1599,0.619762351469669,0.0312695434646654,0.00125078173858662,0,0.347717323327079
"19.12",2200,0.571818181818182,0.0413636363636364,0.00136363636363636,0,0.385454545454545
"19.13",2257,0.447053610988037,0.0655737704918033,0.00575985821887461,0,0.481612760301285
"19.14",1927,0.240269849507006,0.0882200311364816,0.00726517903476907,0,0.664244940321744
"19.15",1533,0.102413568166993,0.108284409654273,0.0176125244618395,0,0.771689497716895
"19.16",1361,0.0168993387215283,0.14695077149155,0.0345334313005143,0,0.801616458486407
"19.17",1175,0.00936170212765958,0.211063829787234,0.051063829787234,0.00595744680851064,0.722553191489362
"19.18",755,0.00529801324503311,0.249006622516556,0.0993377483443709,0.234437086092715,0.411920529801324
"19.19",378,0,0.103174603174603,0.0343915343915344,0.82010582010582,0.0423280423280423
"19.2",101,0.0099009900990099,0.0099009900990099,0.0099009900990099,0.97029702970297,0
"19.21",12,0.0833333333333333,0,0,0.916666666666667,0
"20.02",730,0,0,0,0,1
"20.03",770,0,0,0,0,1
"20.04",2624,0.0194359756097561,0.00304878048780488,0.00038109756097561,0,0.977134146341463
"20.05",8091,0.0273142998393276,0.00234828822148066,0.000123594116920035,0,0.970213817822272
