"bin_all","n","single_prob","double_prob","triple_prob","home_run_prob","out_prob"
"20.06",3234,0.0930735930735931,0.00401978973407545,0,0,0.902906617192331
"20.07",2763,0.126311979732175,0.000723850886717336,0,0,0.872964169381108
"20.08",1763,0.238230289279637,0.00170164492342598,0,0,0.760068065796937
"20.09",1402,0.543509272467903,0.00927246790299572,0.000713266761768902,0,0.446504992867332
"20.1",1621,0.62553979025293,0.00863664404688464,0,0,0.365823565700185
"20.11",1920,0.622395833333333,0.0151041666666667,0.00104166666666667,0,0.361458333333333
"20.12",1936,0.550103305785124,0.0418388429752066,0.0015495867768595,0,0.40650826446281
"20.13",1802,0.394561598224195,0.0810210876803552,0.0133185349611543,0,0.511098779134295
"20.14",1682,0.185493460166468,0.152199762187872,0.0231866825208086,0.000594530321046373,0.638525564803805
"20.15",1390,0.0561151079136691,0.202158273381295,0.0453237410071942,0,0.696402877697842
"20.16",1331,0.0187828700225394,0.2854996243426,0.0631104432757325,0,0.632607062359128
"20.17",1180,0.00677966101694915,0.333898305084746,0.0906779661016949,0.0347457627118644,0.533898305084746
"20.18",618,0.00323624595469256,0.26537216828479,0.087378640776699,0.459546925566343,0.184466019417476
"20.19",298,0,0.0704697986577181,0.0302013422818792,0.889261744966443,0.0100671140939597
"20.2",69,0.0144927536231884,0.0144927536231884,0,0.971014492753623,0
"20.21",10,0.1,0,0,0.9,0
"21.02",165,0.00606060606060606,0,0,0,0.993939393939394
"21.03",793,0.00126103404791929,0,0,0,0.998738965952081
"21.04",723,0.00276625172890733,0,0,0,0.997233748271093
"21.05",268,0.111940298507463,0.0970149253731343,0,0,0.791044776119403
"21.06",733,0.147339699863574,0.114597544338336,0.00409276944065484,0,0.733969986357435
"21.07",1320,0.302272727272727,0.0401515151515152,0.00303030303030303,0,0.654545454545455
"21.08",1690,0.530177514792899,0.0159763313609467,0,0,0.453846153846154
"21.09",2791,0.658903618774633,0.00716589036187746,0.000716589036187746,0,0.333213901827302
"21.1",3475,0.679136690647482,0.00517985611510791,0.00115107913669065,0,0.314532374100719
"21.11",3494,0.5870062965083,0.00715512306811677,0.00114481969089868,0,0.404693760732685
"21.12",2529,0.429023329379201,0.0181890075128509,0.00118623962040332,0,0.551601423487544
"21.13",1904,0.284663865546218,0.0572478991596639,0.00630252100840336,0,0.651785714285714
"21.14",1309,0.12681436210848,0.143621084797555,0.0236822001527884,0.000763941940412529,0.705118411000764
"21.15",1243,0.0257441673370877,0.255832662912309,0.0378117457763475,0,0.680611423974256
"21.16",1258,0.014308426073132,0.403815580286169,0.0906200317965024,0.00476947535771065,0.486486486486487
"21.17",947,0.00739176346356917,0.412882787750792,0.130939809926082,0.190073917634636,0.258711721224921
"21.18",514,0.00194552529182879,0.107003891050584,0.0700389105058366,0.787937743190661,0.0330739299610895
"21.19",198,0.00505050505050505,0.0404040404040404,0.00505050505050505,0.944444444444444,0.00505050505050505
"21.2",39,0,0,0,1,0
"21.21",3,0,0,0,1,0
"22.02",33,0,0,0,0,1
"22.03",123,0,0,0,0,1
"22.04",495,0,0.00404040404040404,0,0,0.995959595959596
"22.05",436,0.00229357798165138,0.00458715596330275,0,0,0.993119266055046
"22.06",211,0.213270142180095,0.23696682464455,0.018957345971564,0,0.530805687203792
"22.07",816,0.314950980392157,0.28921568627451,0.0294117647058824,0,0.366421568627451
"22.08",1661,0.537627934978928,0.0969295605057195,0.00541842263696568,0,0.360024081878387
"22.09",3214,0.665525824517735,0.0224019912881145,0.000622277535780958,0,0.31144990665837
"22.1",5345,0.649204864359214,0.0155285313376988,0.00243217960710945,0.000187090739008419,0.332647333956969
"22.11",4355,0.491389207807118,0.00551090700344432,0.00114810562571757,0,0.50195177956372
"22.12",2916,0.270576131687243,0.0113168724279835,0.00102880658436214,0,0.717078189300412
"22.13",1751,0.152484294688749,0.0314106225014278,0.00799543118218161,0,0.808109651627641
"22.14",1326,0.0663650075414781,0.0769230769230769,0.0165912518853695,0,0.840120663650075
"22.15",1171,0.0298889837745517,0.297181895815542,0.0546541417591802,0.00597779675491033,0.612297181895816
"22.16",1092,0.0119047619047619,0.451465201465201,0.0924908424908425,0.065018315018315,0.379120879120879
"22.17",671,0.0104321907600596,0.254843517138599,0.0789865871833085,0.581222056631893,0.0745156482861401
"22.18",425,0.00235294117647059,0.0447058823529412,0.0305882352941176,0.915294117647059,0.00705882352941176
"22.19",133,0,0.0300751879699248,0,0.969924812030075,0
"22.2",18,0,0,0,0.888888888888889,0.111111111111111
"22.21",3,0,0,0,1,0
"23.02",14,0,0,0,0,1
"23.03",22,0,0,0,0,1
"23.04",43,0,0,0,0,1
"23.05",131,0,0.0229007633587786,0,0,0.977099236641221
"23.06",279,0.014336917562724,0.03584229390681,0,0,0.949820788530466
"23.07",343,0.198250728862974,0.411078717201166,0.0291545189504373,0,0.361516034985423
"23.08",1365,0.318681318681319,0.328937728937729,0.0336996336996337,0,0.318681318681319
"23.09",2495,0.475751503006012,0.156713426853707,0.0124248496993988,0,0.355110220440882
"23.1",3825,0.510849673202614,0.0509803921568627,0.00470588235294118,0.000261437908496732,0.433202614379085
"23.11",3319,0.379632419403435,0.0262127146730943,0.00331425128050618,0.000301295570955107,0.59053931907201
"23.12",2082,0.160422670509126,0.0283381364073007,0.00384245917387128,0,0.807396733909702
"23.13",1397,0.0551181102362205,0.0429491768074445,0.0100214745884037,0,0.891911238367931
"23.14",1153,0.0277536860364267,0.131830008673027,0.013009540329575,0.00173460537727667,0.825672159583695
"23.15",1040,0.0307692307692308,0.2875,0.0355769230769231,0.0528846153846154,0.593269230769231
"23.16",659,0.0349013657056146,0.309559939301973,0.0682852807283763,0.364188163884674,0.223065250379363
"23.17",472,0,0.0656779661016949,0.0254237288135593,0.898305084745763,0.0105932203389831
"23.18",314,0,0.00318471337579618,0,0.996815286624204,0
"23.19",64,0,0,0,1,0
"23.2",8,0,0,0,1,0
"24.03",3,0,0,0,0,1
"24.04",2,0,0,0,0,1
"24.05",12,0,0,0,0,1
"24.06",77,0,0.038961038961039,0,0,0.961038961038961
"24.07",319,0.0188087774294671,0.0815047021943574,0.00313479623824451,0,0.896551724137931
"24.08",498,0.130522088353414,0.469879518072289,0.0381526104417671,0,0.36144578313253
"24.09",1621,0.202344231955583,0.43059839605182,0.0413325107958051,0,0.325724861196792
"24.1",2314,0.277441659464131,0.234226447709594,0.0220397579948142,0,0.466292134831461
"24.11",2224,0.206834532374101,0.133093525179856,0.00989208633093525,0,0.650179856115108
"24.12",1556,0.0803341902313625,0.0931876606683805,0.0122107969151671,0,0.81426735218509
"24.13",1341,0.0402684563758389,0.114093959731544,0.0119313944817301,0.00298284862043251,0.830723340790455
"24.14",1069,0.0374181478016838,0.190832553788587,0.0383536014967259,0.0561272217025257,0.677268475210477
"24.15",670,0.0373134328358209,0.211940298507463,0.0417910447761194,0.413432835820896,0.295522388059701
"24.16",590,0.011864406779661,0.0728813559322034,0.0101694915254237,0.886440677966102,0.0186440677966102
"24.17",357,0.00840336134453781,0.00560224089635854,0,0.983193277310924,0.00280112044817927
"24.18",133,0,0.0075187969924812,0,0.984962406015038,0.0075187969924812
"24.19",41,0,0,0,0.975609756097561,0.024390243902439
"24.2",9,0,0,0,1,0
"25.04",2,1,0,0,0,0
"25.05",2,0,0,0,0,1
"25.06",5,0.6,0,0,0,0.4
"25.07",31,0,0.129032258064516,0,0,0.870967741935484
"25.08",313,0.0255591054313099,0.108626198083067,0.00638977635782748,0,0.859424920127795
"25.09",419,0.0692124105011933,0.520286396181384,0.0405727923627685,0,0.369928400954654
"25.1",1514,0.0898282694848085,0.509247027741083,0.0647291941875826,0.000660501981505945,0.33553500660502
"25.11",1696,0.0689858490566038,0.421580188679245,0.0465801886792453,0,0.462853773584906
"25.12",1315,0.0562737642585551,0.292015209125475,0.0304182509505703,0.000760456273764259,0.620532319391635
"25.13",902,0.0709534368070953,0.222838137472284,0.0321507760532151,0.0587583148558758,0.61529933481153
"25.14",727,0.0343878954607978,0.181568088033012,0.0288858321870702,0.482806052269601,0.272352132049519
"25.15",577,0.00866551126516464,0.0797227036395147,0.00519930675909879,0.875216637781629,0.0311958405545927
"25.16",424,0,0.0141509433962264,0,0.985849056603774,0
"25.17",204,0.00490196078431373,0.00490196078431373,0,0.985294117647059,0.00490196078431373
"25.18",63,0,0,0,1,0
"25.19",12,0,0,0,0.916666666666667,0.0833333333333333
"25.2",2,0,0,0,1,0
"26.05",1,1,0,0,0,0
"26.06",1,0,0,0,0,1
"26.07",3,0.333333333333333,0.333333333333333,0.333333333333333,0,0
"26.08",24,0.0833333333333333,0.0416666666666667,0,0,0.875
"26.09",133,0.0075187969924812,0.225563909774436,0.0150375939849624,0,0.75187969924812
"26.1",489,0.0347648261758691,0.597137014314928,0.10838445807771,0.0102249488752556,0.249488752556237
"26.11",1519,0.0421329822251481,0.588545095457538,0.138248847926267,0.00592495062541146,0.225148123765635
"26.12",884,0.0452488687782805,0.441176470588235,0.0950226244343891,0.107466063348416,0.311085972850679
"26.13",694,0.0201729106628242,0.206051873198847,0.0475504322766571,0.540345821325648,0.185878962536023
"26.14",651,0.010752688172043,0.0660522273425499,0.0184331797235023,0.875576036866359,0.0291858678955453
"26.15",446,0.00448430493273543,0.00224215246636771,0.00224215246636771,0.984304932735426,0.00672645739910314
"26.16",243,0.00823045267489712,0,0,0.987654320987654,0.00411522633744856
"26.17",118,0,0,0,0.991525423728814,0.00847457627118644
"26.18",33,0,0.0303030303030303,0,0.96969696969697,0
"26.19",7,0,0,0,0.714285714285714,0.285714285714286
"26.2",1,1,0,0,0,0
"26.21",1,1,0,0,0,0
"27.07",3,0,0,0,0,1
"27.08",2,0.5,0,0.5,0,0
"27.09",11,0.0909090909090909,0.363636363636364,0,0,0.545454545454545
"27.1",44,0,0.522727272727273,0.136363636363636,0,0.340909090909091
"27.11",236,0.0254237288135593,0.436440677966102,0.135593220338983,0.292372881355932,0.110169491525424
"27.12",451,0.0199556541019956,0.197339246119734,0.0753880266075388,0.643015521064302,0.0643015521064302
"27.13",451,0.00221729490022173,0.0776053215077605,0.0177383592017738,0.891352549889135,0.0110864745011086
"27.14",362,0,0.00828729281767956,0.00552486187845304,0.983425414364641,0.00276243093922652
"27.15",228,0.0043859649122807,0.0043859649122807,0,0.986842105263158,0.0043859649122807
"27.16",96,0,0,0,1,0
"27.17",37,0,0,0,0.972972972972973,0.027027027027027
"27.18",14,0.0714285714285714,0,0,0.785714285714286,0.142857142857143
"27.19",4,0,0.25,0,0.75,0
"27.2",1,0,0,0,1,0
"28.02",2,0.5,0.5,0,0,0
"28.03",1,0,0,0,0,1
"28.04",3,0.333333333333333,0,0,0,0.666666666666667
"28.06",2,0,0,0,0,1
"28.07",2,0.5,0,0,0,0.5
"28.09",2,0,0,0,0,1
"28.1",2,0,1,0,0,0
"28.11",11,0.181818181818182,0.545454545454545,0,0.181818181818182,0.0909090909090909
"28.12",110,0,0.109090909090909,0.00909090909090909,0.863636363636364,0.0181818181818182
"28.13",219,0,0.0365296803652968,0.0091324200913242,0.949771689497717,0.0045662100456621
"28.14",175,0.00571428571428571,0.0228571428571429,0,0.965714285714286,0.00571428571428571
"28.15",101,0.0099009900990099,0.0099009900990099,0,0.97029702970297,0.0099009900990099
"28.16",39,0,0,0,0.974358974358974,0.0256410256410256
"28.17",19,0,0,0,1,0
"28.18",4,0,0,0,1,0
"28.19",2,0,0,0,0.5,0.5
"28.2",1,1,0,0,0,0
"29.06",1,0,0,0,0,1
"29.07",2,0,1,0,0,0
"29.08",1,0,0,0,0,1
"29.09",1,1,0,0,0,0
"29.1",1,0,0,0,0,1
"29.12",11,0.181818181818182,0,0,0.636363636363636,0.181818181818182
"29.13",25,0,0.04,0,0.88,0.08
"29.14",20,0,0,0,1,0
"29.15",12,0,0.0833333333333333,0,0.833333333333333,0.0833333333333333
"29.16",5,0.2,0,0,0.8,0
"29.17",4,0,0,0,1,0
"29.18",2,0,0,0,0,1
"29.19",3,0,0,0,0,1
"29.2",1,0,0,0,0,1
"29.21",2,0,0,0,0,1
"4.11",1,0,0,0,0,1
"4.12",9,0,0,0,1,0
"4.13",34,0,0,0,1,0
"4.14",32,0,0,0,1,0
"4.15",14,0,0,0,1,0
"4.16",9,0,0,0,1,0
"4.17",6,0,0,0,1,0
"4.2",1,0,0,0,1,0
"5.11",8,0,0.25,0,0.625,0.125
"5.12",94,0,0,0.0106382978723404,0.978723404255319,0.0106382978723404
"5.13",206,0,0.00485436893203883,0,0.990291262135922,0.00485436893203883
"5.14",182,0,0,0,1,0
"5.15",128,0,0.015625,0,0.984375,0
"5.16",49,0,0,0,1,0
"5.17",28,0.0357142857142857,0,0,0.928571428571429,0.0357142857142857
"5.18",5,0,0,0,1,0
"5.19",2,0.5,0,0,0.5,0
"5.2",1,0,0,0,1,0
"5.21",1,0,0,0,1,0
"6.09",2,0,0,0,0,1
"6.1",27,0,0.444444444444444,0,0.037037037037037,0.518518518518518
"6.11",142,0.0211267605633803,0.683098591549296,0.00704225352112676,0.140845070422535,0.147887323943662
"6.12",325,0.0184615384615385,0.255384615384615,0.00307692307692308,0.670769230769231,0.0523076923076923
"6.13",428,0.0116822429906542,0.0467289719626168,0.00233644859813084,0.91588785046729,0.0233644859813084
"6.14",385,0.0025974025974026,0.0103896103896104,0,0.984415584415584,0.0025974025974026
"6.15",244,0,0.00409836065573771,0,0.995901639344262,0
"6.16",144,0.00694444444444444,0,0,0.993055555555556,0
"6.17",54,0.037037037037037,0,0,0.962962962962963,0
"6.18",14,0.0714285714285714,0,0,0.928571428571429,0
"6.19",6,0.166666666666667,0,0,0.666666666666667,0.166666666666667
"6.2",1,1,0,0,0,0
"6.21",1,0,0,0,0,1
"7.05",1,0,0,0,0,1
"7.08",11,0,0.272727272727273,0,0,0.727272727272727
"7.09",76,0.0131578947368421,0.157894736842105,0,0,0.828947368421053
"7.1",322,0.0217391304347826,0.618012422360248,0.0093167701863354,0.0031055900621118,0.347826086956522
"7.11",1300,0.0169230769230769,0.762307692307692,0.0261538461538462,0.0176923076923077,0.176923076923077
"7.12",752,0.0252659574468085,0.526595744680851,0.0146276595744681,0.152925531914894,0.280585106382979
"7.13",544,0.0294117647058824,0.301470588235294,0.00735294117647059,0.483455882352941,0.178308823529412
"7.14",551,0.0181488203266788,0.0598911070780399,0.00725952813067151,0.894736842105263,0.0199637023593466
"7.15",508,0.00196850393700787,0.00590551181102362,0,0.990157480314961,0.00196850393700787
"7.16",310,0.0032258064516129,0,0,0.993548387096774,0.0032258064516129
"7.17",142,0.0140845070422535,0,0,0.97887323943662,0.00704225352112676
"7.18",41,0.0487804878048781,0,0,0.951219512195122,0
"7.19",16,0.1875,0,0,0.8125,0
"7.2",3,0.666666666666667,0,0,0.333333333333333,0
"8.06",1,0,0,0,0,1
"8.07",15,0,0.0666666666666667,0,0,0.933333333333333
"8.08",139,0.0287769784172662,0.244604316546763,0.00719424460431655,0,0.719424460431655
"8.09",424,0.0212264150943396,0.554245283018868,0.00707547169811321,0,0.417452830188679
"8.1",1401,0.0356887937187723,0.670949321912919,0.012847965738758,0.000713775874375446,0.279800142755175
"8.11",1637,0.0433720219914478,0.629810629199756,0.0128283445326817,0,0.313989004276115
"8.12",1143,0.0411198600174978,0.447069116360455,0.010498687664042,0.0166229221347332,0.484689413823272
"8.13",845,0.0343195266272189,0.30887573964497,0.0118343195266272,0.131360946745562,0.513609467455621
"8.14",714,0.0392156862745098,0.201680672268908,0.0112044817927171,0.478991596638655,0.26890756302521
"8.15",629,0.0174880763116057,0.0540540540540541,0.00317965023847377,0.890302066772655,0.0349761526232114
"8.16",471,0.00849256900212314,0.00849256900212314,0,0.980891719745223,0.00212314225053079
"8.17",270,0.00740740740740741,0,0,0.988888888888889,0.0037037037037037
"8.18",110,0.00909090909090909,0,0,0.990909090909091,0
"8.19",19,0,0,0,1,0
"8.2",6,0,0,0,0.833333333333333,0.166666666666667
"9.05",1,0,0,0,0,1
"9.06",21,0,0.0952380952380952,0,0,0.904761904761905
"9.07",185,0.00540540540540541,0.178378378378378,0,0,0.816216216216216
"9.08",469,0.0490405117270789,0.518123667377399,0.00213219616204691,0,0.430703624733475
"9.09",1365,0.101098901098901,0.60952380952381,0.010989010989011,0.000732600732600733,0.277655677655678
"9.1",1692,0.121749408983452,0.525413711583924,0.00709219858156028,0,0.345744680851064
"9.11",1518,0.120553359683794,0.342555994729908,0.00263504611330698,0,0.534255599472991
"9.12",1277,0.0892717306186374,0.212999216914644,0.00391542678151919,0.00234925606891151,0.691464369616288
"9.13",1095,0.0484018264840183,0.20365296803653,0.00365296803652968,0.0273972602739726,0.71689497716895
"9.14",961,0.0249739854318418,0.228928199791883,0.00416233090530697,0.101977107180021,0.639958376690947
"9.15",673,0.0282317979197623,0.213967310549777,0.0133729569093611,0.456166419019316,0.288261515601783
"9.16",596,0.00671140939597315,0.0620805369127517,0.00503355704697987,0.897651006711409,0.0285234899328859
"9.17",409,0.00488997555012225,0,0,0.995110024449878,0
"9.18",189,0,0,0,0.994708994708995,0.00529100529100529
"9.19",65,0,0,0,0.969230769230769,0.0307692307692308
"9.2",12,0.0833333333333333,0,0,0.75,0.166666666666667
"9.21",2,0,0,0,1,0
